Line 1: segment 1 \n mismatch (origin=2, fr=3)
Line 143: segment 1 \n mismatch (origin=2, fr=3)
Line 145: segment 1 \n mismatch (origin=2, fr=4)
Line 146: segment 1 \n mismatch (origin=2, fr=3)
Line 147: segment 1 \n mismatch (origin=2, fr=4)
Line 148: segment 1 \n mismatch (origin=2, fr=3)
Line 149: segment 1 \n mismatch (origin=2, fr=3)
Line 150: segment 1 \n mismatch (origin=2, fr=3)
Line 151: segment 1 \n mismatch (origin=2, fr=3)
Line 152: segment 1 \n mismatch (origin=2, fr=4)
Line 153: segment 1 \n mismatch (origin=2, fr=4)
Line 154: segment 1 \n mismatch (origin=2, fr=3)
Line 155: segment 1 \n mismatch (origin=2, fr=4)
Line 156: segment 1 \n mismatch (origin=2, fr=3)
Line 158: segment 1 \n mismatch (origin=2, fr=5)
Line 159: segment 1 \n mismatch (origin=2, fr=4)
Line 160: segment 1 \n mismatch (origin=2, fr=3)
Line 161: segment 1 \n mismatch (origin=2, fr=3)
Line 162: segment 1 \n mismatch (origin=2, fr=3)
Line 163: segment 1 \n mismatch (origin=2, fr=3)
Line 164: segment 1 \n mismatch (origin=2, fr=3)
Line 165: segment 1 \n mismatch (origin=2, fr=4)
Line 166: segment 1 \n mismatch (origin=2, fr=3)
Line 167: segment 1 \n mismatch (origin=2, fr=4)
Line 168: segment 1 \n mismatch (origin=2, fr=3)
Line 169: segment 1 \n mismatch (origin=2, fr=3)
Line 170: segment 1 \n mismatch (origin=2, fr=4)
Line 171: segment 1 \n mismatch (origin=2, fr=5)
Line 173: segment 1 \n mismatch (origin=2, fr=4)
Line 174: segment 1 \n mismatch (origin=2, fr=3)
Line 175: segment 1 \n mismatch (origin=2, fr=3)
Line 176: segment 1 \n mismatch (origin=2, fr=4)
Line 177: segment 1 \n mismatch (origin=2, fr=4)
Line 178: segment 1 \n mismatch (origin=2, fr=3)
Line 180: segment 1 \n mismatch (origin=2, fr=4)
Line 181: segment 1 \n mismatch (origin=2, fr=3)
Line 182: segment 1 \n mismatch (origin=2, fr=4)
Line 183: segment 1 \n mismatch (origin=2, fr=4)
Line 184: segment 1 \n mismatch (origin=2, fr=3)
Line 185: segment 1 \n mismatch (origin=2, fr=4)
Line 186: segment 1 \n mismatch (origin=2, fr=4)
Line 187: segment 1 \n mismatch (origin=2, fr=4)
Line 188: segment 1 \n mismatch (origin=2, fr=5)
Line 189: segment 1 \n mismatch (origin=2, fr=3)
Line 190: segment 1 \n mismatch (origin=2, fr=3)
Line 191: segment 1 \n mismatch (origin=2, fr=5)
Line 192: segment 1 \n mismatch (origin=2, fr=5)
Line 193: segment 1 \n mismatch (origin=2, fr=3)
Line 194: segment 1 \n mismatch (origin=2, fr=4)
Line 195: segment 1 \n mismatch (origin=2, fr=4)
Line 197: segment 1 \n mismatch (origin=2, fr=3)
Line 198: segment 1 \n mismatch (origin=2, fr=4)
Line 199: segment 1 \n mismatch (origin=2, fr=3)
Line 200: segment 1 \n mismatch (origin=2, fr=3)
Line 201: segment 1 \n mismatch (origin=2, fr=3)
Line 202: segment 1 \n mismatch (origin=2, fr=3)
Line 203: segment 1 \n mismatch (origin=2, fr=4)
Line 204: segment 1 \n mismatch (origin=2, fr=3)
Line 205: segment 1 \n mismatch (origin=2, fr=3)
Line 206: segment 1 \n mismatch (origin=2, fr=4)
Line 208: segment 1 \n mismatch (origin=2, fr=3)
Line 210: segment 1 \n mismatch (origin=2, fr=4)
Line 212: segment 1 \n mismatch (origin=2, fr=3)
Line 213: segment 1 \n mismatch (origin=2, fr=5)
Line 214: segment 1 \n mismatch (origin=2, fr=4)
Line 215: segment 1 \n mismatch (origin=2, fr=4)
Line 216: segment 1 \n mismatch (origin=2, fr=3)
Line 217: segment 1 \n mismatch (origin=2, fr=3)
Line 218: segment 1 \n mismatch (origin=2, fr=3)
Line 219: segment 1 \n mismatch (origin=2, fr=3)
Line 220: segment 1 \n mismatch (origin=2, fr=4)
Line 221: segment 1 \n mismatch (origin=2, fr=4)
Line 222: segment 1 \n mismatch (origin=2, fr=3)
Line 223: segment 1 \n mismatch (origin=2, fr=3)
Line 224: segment 1 \n mismatch (origin=2, fr=3)
Line 225: segment 1 \n mismatch (origin=2, fr=3)
Line 226: segment 1 \n mismatch (origin=2, fr=4)
Line 227: segment 1 \n mismatch (origin=2, fr=4)
Line 228: segment 1 \n mismatch (origin=2, fr=4)
Line 229: segment 1 \n mismatch (origin=2, fr=4)
Line 230: segment 1 \n mismatch (origin=2, fr=3)
Line 231: segment 1 \n mismatch (origin=2, fr=4)
Line 232: segment 1 \n mismatch (origin=2, fr=4)
Line 233: segment 1 \n mismatch (origin=2, fr=3)
Line 234: segment 1 \n mismatch (origin=2, fr=5)
Line 235: segment 1 \n mismatch (origin=2, fr=3)
Line 236: segment 1 \n mismatch (origin=2, fr=3)
Line 237: segment 1 \n mismatch (origin=2, fr=3)
Line 238: segment 1 \n mismatch (origin=2, fr=3)
Line 239: segment 1 \n mismatch (origin=2, fr=3)
Line 240: segment 1 \n mismatch (origin=2, fr=4)
Line 241: segment 1 \n mismatch (origin=2, fr=3)
Line 242: segment 1 \n mismatch (origin=2, fr=4)
Line 243: segment 1 \n mismatch (origin=2, fr=4)
Line 244: segment 1 \n mismatch (origin=2, fr=3)
Line 245: segment 1 \n mismatch (origin=2, fr=4)
Line 246: segment 1 \n mismatch (origin=2, fr=3)
Line 247: segment 1 \n mismatch (origin=2, fr=5)
Line 249: segment 1 \n mismatch (origin=2, fr=3)
Line 250: segment 1 \n mismatch (origin=2, fr=3)
