Line 3: segment 1 \n mismatch (origin=1, fr=2)
Line 157: segment 3 \n mismatch (origin=1, fr=2)
Line 158: segment 4 \n mismatch (origin=1, fr=2)
Line 161: segment 2 \n mismatch (origin=1, fr=2)
Line 165: segment 4 \n mismatch (origin=1, fr=2)
Line 171: segment 1 \n mismatch (origin=1, fr=2)
Line 172: segment 1 \n mismatch (origin=1, fr=2)
Line 173: segment 2 \n mismatch (origin=1, fr=2)
Line 173: segment 3 \n mismatch (origin=1, fr=3)
Line 173: segment 4 has extra \n (origin=0, fr=2)
Line 173: segment 6 \n mismatch (origin=1, fr=2)
Line 176: segment 1 \n mismatch (origin=1, fr=2)
Line 179: segment 1 \n mismatch (origin=1, fr=2)
Line 182: segment 1 \n mismatch (origin=1, fr=2)
Line 183: segment 1 \n mismatch (origin=1, fr=2)
Line 185: segment 2 \n mismatch (origin=1, fr=2)
Line 185: segment 3 \n mismatch (origin=1, fr=2)
Line 186: segment 2 \n mismatch (origin=1, fr=2)
Line 188: segment 2 \n mismatch (origin=1, fr=2)
Line 189: segment 1 \n mismatch (origin=1, fr=3)
Line 189: segment 2 \n mismatch (origin=1, fr=2)
Line 190: segment 2 \n mismatch (origin=1, fr=2)
Line 194: segment 1 \n mismatch (origin=1, fr=2)
Line 198: segment 1 \n mismatch (origin=1, fr=2)
Line 199: segment 1 \n mismatch (origin=1, fr=2)
Line 203: segment 1 \n mismatch (origin=1, fr=3)
Line 205: trailing control code at end of fr line
Line 208: segment 1 \n mismatch (origin=1, fr=2)
Line 210: segment 1 \n mismatch (origin=1, fr=2)
Line 211: segment 1 \n mismatch (origin=1, fr=2)
Line 212: segment 1 has extra \n (origin=0, fr=2)
Line 213: segment 2 \n mismatch (origin=1, fr=2)
Line 215: segment 2 \n mismatch (origin=1, fr=2)
Line 221: segment 1 has extra \n (origin=0, fr=2)
Line 221: segment 6 \n mismatch (origin=1, fr=2)
Line 221: segment 12 \n mismatch (origin=1, fr=2)
Line 223: segment 2 \n mismatch (origin=1, fr=2)
Line 226: segment 1 \n mismatch (origin=1, fr=2)
Line 227: segment 1 \n mismatch (origin=1, fr=2)
Line 228: segment 1 \n mismatch (origin=1, fr=3)
Line 228: trailing control code at end of fr line
Line 230: segment 1 \n mismatch (origin=1, fr=2)
Line 231: segment 3 \n mismatch (origin=1, fr=2)
Line 240: segment 1 \n mismatch (origin=1, fr=2)
Line 249: segment 1 \n mismatch (origin=1, fr=2)
Line 250: segment 1 \n mismatch (origin=1, fr=3)
